Folder PATH listing for volume Windows-SSD
Volume serial number is 703E-93F0
C:\USERS\LENOVO\GITHUB\FSD-NAVIGATION
¦   .gitignore
¦   main.py
¦   README.md
¦   requirements.txt
¦   setup.py
¦   tree.txt
¦   yolo11n.pt
¦   yolov5nu.pt
¦   
+---data
¦   ¦   data.yaml
¦   ¦   README.dataset.txt
¦   ¦   README.roboflow.txt
¦   ¦   
¦   +---test
¦   ¦   +---images
¦           frame_00991.jpg
¦           frame_00992.jpg
¦           frame_00993.jpg
¦           frame_00994.jpg
¦           frame_00995.jpg
¦           frame_00996.jpg
¦           frame_00997.jpg
¦           frame_00998.jpg
¦           frame_00999.jpg
¦           frame_01000.jpg
¦           frame_01001.jpg
¦           frame_01002.jpg
¦           frame_01003.jpg
¦           frame_01004.jpg
¦           frame_01005.jpg
¦           frame_01006.jpg
¦           frame_01007.jpg
¦           frame_01008.jpg
¦           frame_01009.jpg
¦           frame_01010.jpg
¦           frame_01011.jpg
¦           frame_01012.jpg
¦           frame_01013.jpg
¦           frame_01014.jpg
¦           frame_01015.jpg
¦           frame_01016.jpg
¦           frame_01017.jpg
¦           frame_01018.jpg
¦           frame_01019.jpg
¦           frame_01020.jpg
¦           frame_01021.jpg
¦           frame_01022.jpg
¦           frame_01023.jpg
¦           frame_01024.jpg
¦           frame_01025.jpg
¦           frame_01026.jpg
¦           frame_01027.jpg
¦           frame_01028.jpg
¦           frame_01029.jpg
¦           frame_01030.jpg
¦           frame_01031.jpg
¦           frame_01032.jpg
¦           frame_01033.jpg
¦           frame_01034.jpg
¦           frame_01035.jpg
¦           frame_01036.jpg
¦           frame_01037.jpg
¦           frame_01038.jpg
¦           frame_01039.jpg
¦           frame_01040.jpg
¦           frame_01041.jpg
¦           frame_01042.jpg
¦           frame_01043.jpg
¦           frame_01044.jpg
¦           frame_01045.jpg
¦           frame_01046.jpg
¦           frame_01047.jpg
¦           frame_01048.jpg
¦           frame_01049.jpg
¦           frame_01050.jpg
¦           frame_01051.jpg
¦           frame_01052.jpg
¦           frame_01053.jpg
¦           frame_01054.jpg
¦           frame_01055.jpg
¦           frame_01056.jpg
¦           frame_01057.jpg
¦           frame_01058.jpg
¦           frame_01059.jpg
¦           frame_01060.jpg
¦           frame_01061.jpg
¦           frame_01062.jpg
¦           frame_01063.jpg
¦           frame_01064.jpg
¦           frame_01065.jpg
¦           frame_01066.jpg
¦           frame_01067.jpg
¦           frame_01068.jpg
¦           frame_01069.jpg
¦           frame_01070.jpg
¦           frame_01071.jpg
¦           frame_01072.jpg
¦           frame_01073.jpg
¦           frame_01074.jpg
¦           frame_01075.jpg
¦           frame_01076.jpg
¦           frame_01077.jpg
¦           frame_01078.jpg
¦           frame_01079.jpg
¦           frame_01080.jpg
¦           frame_01081.jpg
¦           frame_01082.jpg
¦           frame_01083.jpg
¦           frame_01084.jpg
¦           frame_01085.jpg
¦           frame_01086.jpg
¦           frame_01087.jpg
¦           frame_01088.jpg
¦           frame_01089.jpg
¦           frame_01090.jpg
¦           frame_01091.jpg
¦           frame_01092.jpg
¦           frame_01093.jpg
¦           frame_01094.jpg
¦           frame_01095.jpg
¦           frame_01096.jpg
¦           frame_01097.jpg
¦           frame_01098.jpg
¦           frame_01099.jpg
¦           frame_01100.jpg
¦           frame_01101.jpg
¦           frame_01102.jpg
¦           frame_01103.jpg
¦           frame_01104.jpg
¦           frame_01105.jpg
¦           frame_01106.jpg
¦           frame_01107.jpg
¦           frame_01108.jpg
¦           frame_01109.jpg
¦           frame_01110.jpg
¦           frame_01111.jpg
¦           frame_01112.jpg
¦           frame_01113.jpg
¦           frame_01114.jpg
¦           frame_01115.jpg
¦           frame_01116.jpg
¦           frame_01117.jpg
¦           frame_01118.jpg
¦           frame_01119.jpg
¦           frame_01120.jpg
¦           frame_01121.jpg
¦           frame_01122.jpg
¦           frame_01123.jpg
¦           frame_01124.jpg
¦           frame_01125.jpg
¦           frame_01126.jpg
¦           frame_01127.jpg
¦           frame_01128.jpg
¦           frame_01129.jpg
¦           frame_01130.jpg
¦           frame_01131.jpg
¦           frame_01132.jpg
¦           frame_01133.jpg
¦           frame_01134.jpg
¦           frame_01135.jpg
¦           frame_01136.jpg
¦           frame_01137.jpg
¦           frame_01138.jpg
¦           frame_01139.jpg
¦           frame_01140.jpg
¦           frame_01141.jpg
¦           frame_01142.jpg
¦           frame_01143.jpg
¦           frame_01144.jpg
¦           frame_01145.jpg
¦           frame_01146.jpg
¦           frame_01147.jpg
¦           frame_01148.jpg
¦           frame_01149.jpg
¦           frame_01150.jpg
¦           frame_01151.jpg
¦           frame_01152.jpg
¦           frame_01153.jpg
¦           frame_01154.jpg
¦           frame_01155.jpg
¦           frame_01156.jpg
¦           frame_01157.jpg
¦           frame_01158.jpg
¦           frame_01159.jpg
¦           frame_01160.jpg
¦           frame_01161.jpg
¦           frame_01162.jpg
¦           frame_01163.jpg
¦           frame_01164.jpg
¦           frame_01165.jpg
¦           frame_01166.jpg
¦           frame_01167.jpg
¦           frame_01168.jpg
¦           frame_01169.jpg
¦           frame_01170.jpg
¦           frame_01171.jpg
¦           frame_01172.jpg
¦           frame_01173.jpg
¦           frame_01174.jpg
¦           frame_01175.jpg
¦           frame_01176.jpg
¦           frame_01177.jpg
¦           frame_01178.jpg
¦           frame_01179.jpg
¦           frame_01180.jpg
¦           frame_01181.jpg
¦           frame_01182.jpg
¦           frame_01183.jpg
¦           frame_01184.jpg
¦           frame_01185.jpg
¦           frame_01186.jpg
¦           frame_01187.jpg
¦           frame_01188.jpg
¦           frame_01189.jpg
¦           frame_01190.jpg
¦           frame_01191.jpg
¦           frame_01192.jpg
¦           frame_01193.jpg
¦           frame_01194.jpg
¦           frame_01195.jpg
¦           frame_01196.jpg
¦           frame_01197.jpg
¦           frame_01198.jpg
¦           frame_01199.jpg
¦           frame_01200.jpg
¦           frame_01201.jpg
¦           frame_01202.jpg
¦           frame_01203.jpg
¦           frame_01204.jpg
¦           frame_01205.jpg
¦           frame_01206.jpg
¦           frame_01207.jpg
¦           frame_01208.jpg
¦           frame_01209.jpg
¦           frame_01210.jpg
¦           frame_01211.jpg
¦           frame_01212.jpg
¦           frame_01213.jpg
¦           frame_01214.jpg
¦           frame_01215.jpg
¦           frame_01216.jpg
¦           frame_01217.jpg
¦           frame_01218.jpg
¦           frame_01219.jpg
¦           frame_01220.jpg
¦           frame_01221.jpg
¦           frame_01222.jpg
¦           frame_01223.jpg
¦           frame_01224.jpg
¦           frame_01225.jpg
¦           frame_01226.jpg
¦           frame_01227.jpg
¦           frame_01228.jpg
¦           frame_01229.jpg
¦           frame_01230.jpg
¦           frame_01231.jpg
¦           frame_01232.jpg
¦           frame_01233.jpg
¦           frame_01234.jpg
¦           frame_01235.jpg
¦           frame_01236.jpg
¦           frame_01237.jpg
¦           frame_01238.jpg
¦           frame_01239.jpg
¦           frame_01240.jpg
¦           frame_01241.jpg
¦           frame_01242.jpg
¦           frame_01243.jpg
¦           frame_01244.jpg
¦           frame_01245.jpg
¦           frame_01246.jpg
¦           frame_01247.jpg
¦           frame_01248.jpg
¦           frame_01249.jpg
¦           frame_01250.jpg
¦           frame_01251.jpg
¦           frame_01252.jpg
¦           frame_01253.jpg
¦           frame_01254.jpg
¦           frame_01255.jpg
¦           frame_01256.jpg
¦           frame_01257.jpg
¦           frame_01258.jpg
¦           frame_01259.jpg
¦           frame_01260.jpg
¦           frame_01261.jpg
¦           frame_01262.jpg
¦           frame_01263.jpg
¦           frame_01264.jpg
¦           frame_01265.jpg
¦           frame_01266.jpg
¦           frame_01267.jpg
¦           frame_01268.jpg
¦           frame_01269.jpg
¦           frame_01270.jpg
¦           frame_01271.jpg
¦           frame_01272.jpg
¦           frame_01273.jpg
¦           frame_01274.jpg
¦           frame_01275.jpg
¦           frame_01276.jpg
¦           frame_01277.jpg
¦           frame_01278.jpg
¦           frame_01279.jpg
¦           frame_01280.jpg
¦           frame_01281.jpg
¦           frame_01282.jpg
¦           frame_01283.jpg
¦           frame_01284.jpg
¦           frame_01285.jpg
¦           frame_01286.jpg
¦           frame_01287.jpg
¦           frame_01288.jpg
¦           frame_01289.jpg
¦           frame_01290.jpg
¦           frame_01291.jpg
¦           frame_01292.jpg
¦           frame_01293.jpg
¦           frame_01294.jpg
¦           frame_01295.jpg
¦           frame_01296.jpg
¦           frame_01297.jpg
¦           frame_01298.jpg
¦           frame_01299.jpg
¦           frame_01300.jpg
¦           frame_01301.jpg
¦           frame_01302.jpg
¦           frame_01303.jpg
¦           frame_01304.jpg
¦           frame_01305.jpg
¦           frame_01306.jpg
¦           frame_01307.jpg
¦           frame_01308.jpg
¦           frame_01309.jpg
¦           frame_01310.jpg
¦           frame_01311.jpg
¦           frame_01312.jpg
¦           frame_01313.jpg
¦           frame_01314.jpg
¦           frame_01315.jpg
¦           frame_01316.jpg
¦           frame_01317.jpg
¦           frame_01318.jpg
¦           frame_01319.jpg
¦           frame_01320.jpg
¦           frame_01321.jpg
¦           frame_01322.jpg
¦           frame_01323.jpg
¦           frame_01324.jpg
¦           frame_01325.jpg
¦           frame_01326.jpg
¦           frame_01327.jpg
¦           frame_01328.jpg
¦           frame_01329.jpg
¦           frame_01330.jpg
¦           frame_01331.jpg
¦           frame_01332.jpg
¦           frame_01333.jpg
¦           frame_01334.jpg
¦           frame_01335.jpg
¦           frame_01336.jpg
¦           frame_01337.jpg
¦           frame_01338.jpg
¦           frame_01339.jpg
¦           frame_01340.jpg
¦           frame_01341.jpg
¦           frame_01342.jpg
¦           frame_01343.jpg
¦           frame_01344.jpg
¦           frame_01345.jpg
¦           frame_01346.jpg
¦           frame_01347.jpg
¦           frame_01348.jpg
¦           frame_01349.jpg
¦           frame_01350.jpg
¦           frame_01351.jpg
¦           frame_01352.jpg
¦           frame_01353.jpg
¦           frame_01354.jpg
¦           frame_01355.jpg
¦           frame_01356.jpg
¦           frame_01357.jpg
¦           frame_01358.jpg
¦           frame_01359.jpg
¦           frame_01360.jpg
¦           frame_01361.jpg
¦           frame_01362.jpg
¦           frame_01363.jpg
¦           frame_01364.jpg
¦           frame_01365.jpg
¦           frame_01366.jpg
¦           frame_01367.jpg
¦           frame_01368.jpg
¦           frame_01369.jpg
¦           frame_01370.jpg
¦           frame_01371.jpg
¦           frame_01372.jpg
¦           frame_01373.jpg
¦           frame_01374.jpg
¦           frame_01375.jpg
¦           frame_01376.jpg
¦           frame_01377.jpg
¦           frame_01378.jpg
¦           frame_01379.jpg
¦           frame_01380.jpg
¦           frame_01381.jpg
¦           frame_01382.jpg
¦           
+---results
¦   +---test_inference
¦       +---images
¦       ¦       0134151_8011779308770_jpg_550_jpg.rf.c299d88d4f3c96b8d3e49f536bbe58f8.jpg
¦       ¦       20240319_151732_frame_0011_left_png.rf.a7db7c8aec39dad87b8825c2849ede09.jpg
¦       ¦       20240319_151732_frame_0025_left_png.rf.7f585d25711a9cf993435628413d358c.jpg
¦       ¦       20240319_151732_frame_0025_right_png.rf.cf5e65db09dfa0fbdd53dda048f92069.jpg
¦       ¦       20240319_151732_frame_0027_right_png.rf.22039f3cbe39a533cdc87704263edc81.jpg
¦       ¦       20240319_151732_frame_0034_right_png.rf.13d538f70bf8cc960365e1201f47c5b2.jpg
¦       ¦       20240319_151732_frame_0036_right_png.rf.c2d2e4a4e91edba32b4f1cbb4ef0692d.jpg
¦       ¦       20240319_151732_frame_0045_left_png.rf.e51c46e7b1476caa8491fc8465b8d4e8.jpg
¦       ¦       20240319_151732_frame_0052_right_png.rf.b04aefa76adda7db2645a1370df744e5.jpg
¦       ¦       20240319_151930_frame_0007_left_png.rf.73c170f97b5c1a91f8125f7a559f39c3.jpg
¦       ¦       20240319_151930_frame_0016_right_png.rf.62b56ab8fb68cea3d5a29f782ed730dd.jpg
¦       ¦       20240319_151930_frame_0019_right_png.rf.5e7fb419755e2891cac9c17db4ac9391.jpg
¦       ¦       20240319_151930_frame_0020_right_png.rf.d3f36295c81006026d2f8ede826a134f.jpg
¦       ¦       20241102_163627_left_jpg.rf.b00e9ffa0a4767e97c5e6d34194103cc.jpg
¦       ¦       20241102_173649_frame_0000_left_png.rf.9b200abd06d3fa8b9e53ca08bd5ad3c8.jpg
¦       ¦       20241102_173654_frame_0007_right_png.rf.dae1c8120c7b99f35501785912cd2dfd.jpg
¦       ¦       20241102_173713_frame_0006_right_png.rf.d1e2ba627d1269f374c31054688e93b5.jpg
¦       ¦       20241102_173713_frame_0009_right_png.rf.2b8250829236bacbd87d2d20ade9ae0a.jpg
¦       ¦       20241102_173713_frame_0013_right_png.rf.3fe20823d2cad70dc68f698197e02019.jpg
¦       ¦       20241102_173713_frame_0016_left_png.rf.33275b40b8e0368e5a41f4c97c22778d.jpg
¦       ¦       20241102_173758_frame_0019_left_png.rf.3d1ace603797a9cd5037d20f269694bc.jpg
¦       ¦       20241102_173758_frame_0030_left_png.rf.a753c856774b52ec6551665842fe3cfa.jpg
¦       ¦       20241102_173758_frame_0031_right_png.rf.74f0928f5f034668fea7a98f5ba57bcf.jpg
¦       ¦       20241102_173758_frame_0035_right_png.rf.7c5930e3bcb3ec4ff48019af24e1f620.jpg
¦       ¦       20241102_173758_frame_0039_left_png.rf.110c924f13df88c6217c1537abeadfb7.jpg
¦       ¦       20241102_173758_frame_0043_left_png.rf.4eacc11ae92226cc62ebf0e0cd56da20.jpg
¦       ¦       20241102_173758_frame_0047_left_png.rf.9fa85ef61618caeac1c2f583e0393c89.jpg
¦       ¦       20241102_173758_frame_0062_right_png.rf.574c76a6274aedddfdf15e4f2e3c21c9.jpg
¦       ¦       20241102_173758_frame_0125_left_png.rf.f93f17401484f4180002a6bf61239bb0.jpg
¦       ¦       20241102_173758_frame_0127_right_png.rf.e5d6c465eaf4155d8f9aba96cda31476.jpg
¦       ¦       20241102_173758_frame_0132_right_png.rf.58dedaf55d5df6fa9b6ed4756beaefe9.jpg
¦       ¦       20241102_173758_frame_0145_left_png.rf.68f5099e204459d148189b4c28b97ba9.jpg
¦       ¦       20241102_173758_frame_0146_right_png.rf.d3d7bf40b821a19f15b7f2974f337a33.jpg
¦       ¦       20241102_173812_frame_0006_right_png.rf.c16c32d197c85bbbda1640b511459f1f.jpg
¦       ¦       20241102_173829_frame_0003_right_png.rf.87933f3cf898129eb3529e0d1cde294f.jpg
